method,metric,graph,rho,delta,lambda,sim,O,MO,O_tilde,MO_tilde,SE,MSE,rank,precision,recall,f1
sequential,ov,rrg,0.0,0.3,0.3,0,0.89,0.7000065,0.0,0.0,13.864521970040729,24.044302,55.18181818181818,0.0,0.0,0.0
sequential,ov,rrg,0.1,0.3,0.3,0,0.95,0.7249881,0.545454545454545,0.08327386,11.384491093446945,21.39938,25.09090909090909,1.0,0.5454545454545454,0.7058823529411764
sequential,ov,rrg,0.2,0.3,0.3,0,1.0,0.7474483,1.0,0.15814288,9.083071174017192,19.063757,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.30000000000000004,0.3,0.3,0,1.0,0.77893186,1.0,0.26309025,7.833948834456958,16.904968,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.4,0.3,0.3,0,1.0,0.81316847,1.0,0.37721476,6.820464064049963,14.636715,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.5,0.3,0.3,0,0.99,0.83326286,0.909090909090909,0.44419754,5.136587562088226,12.757382,6.0,0.9166666666666666,1.0,0.9565217391304348
sequential,ov,rrg,0.6000000000000001,0.3,0.3,0,1.0,0.8535108,1.0,0.5116921,5.163727267401421,10.765228,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.7000000000000001,0.3,0.3,0,1.0,0.8786886,1.0,0.59561986,4.3125978278641925,9.083657,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.8,0.3,0.3,0,1.0,0.90594435,1.0,0.6864744,3.9766015236934247,7.1194515,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.9,0.3,0.3,0,1.0,0.9377474,1.0,0.7924869,3.8098298135240958,4.9535155,6.0,1.0,1.0,1.0
sequential,ov,rrg,1.0,0.3,0.3,0,0.98,0.9705437,0.818181818181818,0.90181017,2.158290430632963,2.3988547,6.0,0.8461538461538461,1.0,0.9166666666666666
sequential,mov,rrg,0.0,0.3,0.3,0,0.89,0.7000065,0.0,0.0,13.864521970040729,24.044302,55.18181818181818,0.0,0.0,0.0
sequential,mov,rrg,0.1,0.3,0.3,0,0.82,0.7668675,-0.636363636363637,0.22287492,11.630643827188594,17.744616,42.72727272727273,0.0,0.0,0.0
sequential,mov,rrg,0.2,0.3,0.3,0,0.8,0.80952746,-0.818181818181818,0.3650778,12.283677848426887,14.003849,35.45454545454545,0.09090909090909091,0.09090909090909091,0.09090909090909091
sequential,mov,rrg,0.30000000000000004,0.3,0.3,0,0.8,0.84508955,-0.818181818181818,0.48362067,11.830288483225525,11.519361,25.0,0.2,0.2727272727272727,0.23076923076923075
sequential,mov,rrg,0.4,0.3,0.3,0,0.84,0.87558115,-0.45454545454545503,0.5852615,9.82723221867456,9.426809,14.181818181818182,0.3684210526315789,0.6363636363636364,0.4666666666666667
sequential,mov,rrg,0.5,0.3,0.3,0,0.88,0.90351313,-0.090909090909091,0.6783702,8.110061881909886,7.637174,6.090909090909091,0.4782608695652174,1.0,0.6470588235294118
sequential,mov,rrg,0.6000000000000001,0.3,0.3,0,0.88,0.9290295,-0.090909090909091,0.76342666,7.419220471997286,6.037491,7.2727272727272725,0.4782608695652174,1.0,0.6470588235294118
sequential,mov,rrg,0.7000000000000001,0.3,0.3,0,0.87,0.9570408,-0.181818181818182,0.85679954,7.2472494117149004,3.9201293,7.181818181818182,0.4583333333333333,1.0,0.6285714285714286
sequential,mov,rrg,0.8,0.3,0.3,0,0.87,0.97192186,-0.181818181818182,0.9064042,7.0945178218985845,2.7200677,8.090909090909092,0.4583333333333333,1.0,0.6285714285714286
sequential,mov,rrg,0.9,0.3,0.3,0,0.89,0.9840382,0.0,0.9467928,5.520423383375054,2.1364017,6.0,0.5,1.0,0.6666666666666666
sequential,mov,rrg,1.0,0.3,0.3,0,0.98,0.9705437,0.818181818181818,0.90181017,2.158290430632963,2.3988547,6.0,0.8461538461538461,1.0,0.9166666666666666
sequential,c_mov,rrg,0.0,0.3,0.3,0,0.89,0.7000065,0.0,0.0,13.864521970040729,24.044302,55.18181818181818,0.0,0.0,0.0
sequential,c_mov,rrg,0.1,0.3,0.3,0,0.84,0.753368,-0.45454545454545503,0.17787562,11.839494966772556,18.218765,37.63636363636363,0.2222222222222222,0.18181818181818182,0.19999999999999998
sequential,c_mov,rrg,0.2,0.3,0.3,0,0.76,0.77648216,-1.181818181818182,0.25492445,9.93811177372983,15.16891,34.0,0.21739130434782608,0.45454545454545453,0.29411764705882354
sequential,c_mov,rrg,0.30000000000000004,0.3,0.3,0,0.79,0.82417375,-0.909090909090909,0.41389984,9.41038272413084,12.060922,16.363636363636363,0.32142857142857145,0.8181818181818182,0.46153846153846156
sequential,c_mov,rrg,0.4,0.3,0.3,0,0.81,0.8681403,-0.727272727272727,0.5604581,8.854529470421095,8.959409,7.7272727272727275,0.36666666666666664,1.0,0.5365853658536585
sequential,c_mov,rrg,0.5,0.3,0.3,0,0.82,0.90332735,-0.636363636363637,0.6777508,8.388633866929899,6.747997,7.909090909090909,0.3793103448275862,1.0,0.5499999999999999
sequential,c_mov,rrg,0.6000000000000001,0.3,0.3,0,0.82,0.93299055,-0.636363636363637,0.77663034,7.926738985857039,5.1045246,8.363636363636363,0.3793103448275862,1.0,0.5499999999999999
sequential,c_mov,rrg,0.7000000000000001,0.3,0.3,0,0.82,0.95779765,-0.636363636363637,0.8593224,6.778141786252185,3.606657,9.0,0.3793103448275862,1.0,0.5499999999999999
sequential,c_mov,rrg,0.8,0.3,0.3,0,0.83,0.9676899,-0.545454545454546,0.89229727,5.8176530536425,2.9879339,7.909090909090909,0.39285714285714285,1.0,0.5641025641025641
sequential,c_mov,rrg,0.9,0.3,0.3,0,0.88,0.9818251,-0.090909090909091,0.93941575,5.16600743621897,2.0616632,6.818181818181818,0.4782608695652174,1.0,0.6470588235294118
sequential,c_mov,rrg,1.0,0.3,0.3,0,0.98,0.9705437,0.818181818181818,0.90181017,2.158290430632963,2.3988547,6.0,0.8461538461538461,1.0,0.9166666666666666
sequential,ov,rrg,0.0,0.3,0.3,1,0.89,0.7000065,0.0,0.0,13.755674768330142,24.021635,44.18181818181818,0.0,0.0,0.0
sequential,ov,rrg,0.1,0.3,0.3,1,0.96,0.71902716,0.636363636363636,0.06340363,11.954844807158702,21.565762,21.363636363636363,1.0,0.6363636363636364,0.7777777777777778
sequential,ov,rrg,0.2,0.3,0.3,1,0.98,0.74743766,0.818181818181818,0.15810733,8.935080844315209,18.798498,11.363636363636363,0.9090909090909091,0.9090909090909091,0.9090909090909091
sequential,ov,rrg,0.30000000000000004,0.3,0.3,1,0.99,0.77159524,0.909090909090909,0.23863435,7.036860942455146,16.353928,6.0,0.9166666666666666,1.0,0.9565217391304348
sequential,ov,rrg,0.4,0.3,0.3,1,1.0,0.79993224,1.0,0.33309305,6.224869784112277,14.219602,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.5,0.3,0.3,1,1.0,0.8222233,1.0,0.4073982,5.411378083660193,12.171383,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.6000000000000001,0.3,0.3,1,1.0,0.8429953,1.0,0.47663963,5.046138952624802,10.147968,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.7000000000000001,0.3,0.3,1,1.0,0.87691414,1.0,0.58970493,4.228832514186859,7.946692,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.8,0.3,0.3,1,1.0,0.9032766,1.0,0.6775818,3.7103274871234118,6.58275,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.9,0.3,0.3,1,1.0,0.93211436,1.0,0.77370965,2.994273628483272,4.33138,6.0,1.0,1.0,1.0
sequential,ov,rrg,1.0,0.3,0.3,1,0.97,0.9730012,0.727272727272727,0.910002,2.501055180893455,1.5469484,6.909090909090909,0.7857142857142857,1.0,0.88
sequential,mov,rrg,0.0,0.3,0.3,1,0.89,0.7000065,0.0,0.0,13.755674768330142,24.021635,44.18181818181818,0.0,0.0,0.0
sequential,mov,rrg,0.1,0.3,0.3,1,0.82,0.76242846,-0.636363636363637,0.20807776,11.295266289352186,17.8685,45.09090909090909,0.0,0.0,0.0
sequential,mov,rrg,0.2,0.3,0.3,1,0.8,0.81453705,-0.818181818181818,0.3817768,11.72636390300271,13.205025,30.0,0.15384615384615385,0.18181818181818182,0.16666666666666669
sequential,mov,rrg,0.30000000000000004,0.3,0.3,1,0.8,0.84836006,-0.818181818181818,0.4945226,11.005315669672969,10.80464,24.181818181818183,0.2,0.2727272727272727,0.23076923076923075
sequential,mov,rrg,0.4,0.3,0.3,1,0.79,0.8838589,-0.909090909090909,0.6128547,10.876228337998077,8.283874,23.0,0.2222222222222222,0.36363636363636365,0.27586206896551724
sequential,mov,rrg,0.5,0.3,0.3,1,0.85,0.91363436,-0.363636363636364,0.7121083,8.683773754425596,6.4646935,12.181818181818182,0.4166666666666667,0.9090909090909091,0.5714285714285715
sequential,mov,rrg,0.6000000000000001,0.3,0.3,1,0.85,0.9389586,-0.363636363636364,0.7965242,7.936927562620849,4.92476,12.454545454545455,0.4166666666666667,0.9090909090909091,0.5714285714285715
sequential,mov,rrg,0.7000000000000001,0.3,0.3,1,0.86,0.96270066,-0.272727272727273,0.8756662,6.72382470156889,3.3404782,11.181818181818182,0.44,1.0,0.6111111111111112
sequential,mov,rrg,0.8,0.3,0.3,1,0.83,0.9831135,-0.545454545454546,0.94371057,6.904029495495358,1.4998946,12.727272727272727,0.39285714285714285,1.0,0.5641025641025641
sequential,mov,rrg,0.9,0.3,0.3,1,0.88,0.986892,-0.090909090909091,0.9563057,4.453341207546174,1.6856645,12.636363636363637,0.4782608695652174,1.0,0.6470588235294118
sequential,mov,rrg,1.0,0.3,0.3,1,0.97,0.9730012,0.727272727272727,0.910002,2.501055180893455,1.5469484,6.909090909090909,0.7857142857142857,1.0,0.88
sequential,c_mov,rrg,0.0,0.3,0.3,1,0.89,0.7000065,0.0,0.0,13.755674768330142,24.021635,44.18181818181818,0.0,0.0,0.0
sequential,c_mov,rrg,0.1,0.3,0.3,1,0.79,0.7599989,-0.909090909090909,0.1999791,14.107276126093884,16.995295,54.72727272727273,0.0,0.0,0.0
sequential,c_mov,rrg,0.2,0.3,0.3,1,0.74,0.7971963,-1.363636363636364,0.32397315,14.796118773419305,12.270107,36.09090909090909,0.17391304347826086,0.36363636363636365,0.2352941176470588
sequential,c_mov,rrg,0.30000000000000004,0.3,0.3,1,0.77,0.8387405,-1.090909090909091,0.4624568,13.790173820125496,9.0855875,17.545454545454547,0.2857142857142857,0.7272727272727273,0.4102564102564102
sequential,c_mov,rrg,0.4,0.3,0.3,1,0.8,0.8805661,-0.818181818181818,0.60187846,11.882615062630624,7.183814,12.181818181818182,0.3448275862068966,0.9090909090909091,0.5000000000000001
sequential,c_mov,rrg,0.5,0.3,0.3,1,0.81,0.9120405,-0.727272727272727,0.7067952,11.032923383347368,5.2443824,9.636363636363637,0.36666666666666664,1.0,0.5365853658536585
sequential,c_mov,rrg,0.6000000000000001,0.3,0.3,1,0.81,0.9412779,-0.727272727272727,0.8042555,10.163942557047417,3.7814775,11.363636363636363,0.36666666666666664,1.0,0.5365853658536585
sequential,c_mov,rrg,0.7000000000000001,0.3,0.3,1,0.81,0.96712095,-0.727272727272727,0.89040077,9.494298152061733,2.3201056,11.454545454545455,0.36666666666666664,1.0,0.5365853658536585
sequential,c_mov,rrg,0.8,0.3,0.3,1,0.82,0.97962236,-0.636363636363637,0.93207306,7.915768742018586,1.5383742,12.181818181818182,0.3793103448275862,1.0,0.5499999999999999
sequential,c_mov,rrg,0.9,0.3,0.3,1,0.87,0.9891371,-0.181818181818182,0.9637896,5.00391889705173,1.5097933,11.636363636363637,0.4583333333333333,1.0,0.6285714285714286
sequential,c_mov,rrg,1.0,0.3,0.3,1,0.97,0.9730012,0.727272727272727,0.910002,2.501055180893455,1.5469484,6.909090909090909,0.7857142857142857,1.0,0.88
sequential,ov,rrg,0.0,0.3,0.3,2,0.86,0.70000654,0.0,0.0,17.391961113714856,24.041183,51.857142857142854,0.0,0.0,0.0
sequential,ov,rrg,0.1,0.3,0.3,2,0.96,0.72479934,0.7142857142857141,0.08264444,10.798573884614669,20.600021,18.857142857142858,0.9166666666666666,0.7857142857142857,0.8461538461538461
sequential,ov,rrg,0.2,0.3,0.3,2,0.99,0.7439034,0.9285714285714285,0.14632604,8.094000358125419,18.2485,9.214285714285714,1.0,0.9285714285714286,0.962962962962963
sequential,ov,rrg,0.30000000000000004,0.3,0.3,2,1.0,0.7663835,1.0,0.22126144,6.971853950290693,16.39339,7.5,1.0,1.0,1.0
sequential,ov,rrg,0.4,0.3,0.3,2,0.99,0.7873191,0.9285714285714285,0.2910483,5.711427770255946,13.886292,7.5,0.9333333333333333,1.0,0.9655172413793104
sequential,ov,rrg,0.5,0.3,0.3,2,1.0,0.80913943,1.0,0.36378422,4.959619182509398,12.076189,7.5,1.0,1.0,1.0
sequential,ov,rrg,0.6000000000000001,0.3,0.3,2,1.0,0.83659637,1.0,0.45530936,3.667723785393548,9.892111,7.5,1.0,1.0,1.0
sequential,ov,rrg,0.7000000000000001,0.3,0.3,2,1.0,0.8684614,1.0,0.5615283,3.190845624371978,7.676328,7.5,1.0,1.0,1.0
sequential,ov,rrg,0.8,0.3,0.3,2,0.95,0.89899164,0.6428571428571426,0.66329813,2.512524589949607,5.6054378,7.5,0.7368421052631579,1.0,0.8484848484848484
sequential,ov,rrg,0.9,0.3,0.3,2,0.97,0.93515897,0.7857142857142856,0.78385854,2.1143071394079604,3.8698673,7.5,0.8235294117647058,1.0,0.9032258064516129
sequential,ov,rrg,1.0,0.3,0.3,2,0.99,0.9679283,0.9285714285714285,0.893092,1.2490196422936621,1.5633378,7.5,0.9333333333333333,1.0,0.9655172413793104
sequential,mov,rrg,0.0,0.3,0.3,2,0.86,0.70000654,0.0,0.0,17.391961113714856,24.041183,51.857142857142854,0.0,0.0,0.0
sequential,mov,rrg,0.1,0.3,0.3,2,0.82,0.75399935,-0.2857142857142859,0.17997995,12.560735665773135,17.6996,33.5,0.3,0.21428571428571427,0.25
sequential,mov,rrg,0.2,0.3,0.3,2,0.8,0.79742205,-0.4285714285714281,0.32472545,10.006288356446525,13.671517,40.92857142857143,0.2857142857142857,0.2857142857142857,0.2857142857142857
sequential,mov,rrg,0.30000000000000004,0.3,0.3,2,0.81,0.82717013,-0.35714285714285665,0.42388788,8.934175176839211,11.411177,30.285714285714285,0.3333333333333333,0.35714285714285715,0.3448275862068965
sequential,mov,rrg,0.4,0.3,0.3,2,0.82,0.8572706,-0.2857142857142859,0.52422494,7.7323438834243845,9.490158,32.714285714285715,0.375,0.42857142857142855,0.39999999999999997
sequential,mov,rrg,0.5,0.3,0.3,2,0.87,0.88961023,0.07142857142857148,0.6320261,5.3543441643348935,7.1810417,17.285714285714285,0.5238095238095238,0.7857142857142857,0.6285714285714286
sequential,mov,rrg,0.6000000000000001,0.3,0.3,2,0.9,0.9183453,0.2857142857142859,0.72781163,3.9933424251982697,5.4772387,11.857142857142858,0.5833333333333334,1.0,0.7368421052631579
sequential,mov,rrg,0.7000000000000001,0.3,0.3,2,0.9,0.9458624,0.2857142857142859,0.81953746,3.473533951371766,3.9084187,11.928571428571429,0.5833333333333334,1.0,0.7368421052631579
sequential,mov,rrg,0.8,0.3,0.3,2,0.9,0.9716628,0.2857142857142859,0.90554065,2.5696963201179415,2.3635964,13.214285714285714,0.5833333333333334,1.0,0.7368421052631579
sequential,mov,rrg,0.9,0.3,0.3,2,0.9,0.98667985,0.2857142857142859,0.95559853,2.1977272096470277,1.49871,12.0,0.5833333333333334,1.0,0.7368421052631579
sequential,mov,rrg,1.0,0.3,0.3,2,0.99,0.9679283,0.9285714285714285,0.893092,1.2490196422936621,1.5633378,7.5,0.9333333333333333,1.0,0.9655172413793104
sequential,c_mov,rrg,0.0,0.3,0.3,2,0.86,0.70000654,0.0,0.0,17.391961113714856,24.041183,51.857142857142854,0.0,0.0,0.0
sequential,c_mov,rrg,0.1,0.3,0.3,2,0.82,0.75999933,-0.2857142857142859,0.19998033,10.872259894817205,16.78571,49.57142857142857,0.3,0.21428571428571427,0.25
sequential,c_mov,rrg,0.2,0.3,0.3,2,0.77,0.7857265,-0.6428571428571426,0.28573936,6.897453921268555,13.294136,34.0,0.30434782608695654,0.5,0.3783783783783784
sequential,c_mov,rrg,0.30000000000000004,0.3,0.3,2,0.83,0.8250822,-0.21428571428571447,0.4169279,4.221111299721988,10.622008,17.714285714285715,0.4444444444444444,0.8571428571428571,0.5853658536585367
sequential,c_mov,rrg,0.4,0.3,0.3,2,0.84,0.8609395,-0.14285714285714296,0.5364549,3.270191389937052,8.752891,12.714285714285714,0.4666666666666667,1.0,0.6363636363636364
sequential,c_mov,rrg,0.5,0.3,0.3,2,0.85,0.89526564,-0.07142857142857148,0.65087783,2.9316196035687394,6.627078,12.928571428571429,0.4827586206896552,1.0,0.6511627906976745
sequential,c_mov,rrg,0.6000000000000001,0.3,0.3,2,0.85,0.9254551,-0.07142857142857148,0.7515116,2.7778605918146435,5.079776,13.785714285714286,0.4827586206896552,1.0,0.6511627906976745
sequential,c_mov,rrg,0.7000000000000001,0.3,0.3,2,0.84,0.95351946,-0.14285714285714296,0.8450615,2.3627325518325715,3.6339862,13.785714285714286,0.4666666666666667,1.0,0.6363636363636364
sequential,c_mov,rrg,0.8,0.3,0.3,2,0.86,0.9763429,0.0,0.9211413,2.2823978154788453,2.1473317,10.928571428571429,0.5,1.0,0.6666666666666666
sequential,c_mov,rrg,0.9,0.3,0.3,2,0.89,0.9785425,0.21428571428571447,0.9284735,2.071221041907737,1.6789088,8.428571428571429,0.56,1.0,0.717948717948718
sequential,c_mov,rrg,1.0,0.3,0.3,2,0.99,0.9679283,0.9285714285714285,0.893092,1.2490196422936621,1.5633378,7.5,0.9333333333333333,1.0,0.9655172413793104
sequential,ov,rrg,0.0,0.3,0.3,3,0.91,0.7000065,0.0,0.0,12.45134253569159,24.069134,42.22222222222222,0.0,0.0,0.0
sequential,ov,rrg,0.1,0.3,0.3,3,0.98,0.72775406,0.7777777777777775,0.09249391,8.231290717331897,20.925447,12.333333333333334,1.0,0.7777777777777778,0.8750000000000001
sequential,ov,rrg,0.2,0.3,0.3,3,1.0,0.7488332,1.0,0.16275917,6.604689485908263,19.02664,5.0,1.0,1.0,1.0
sequential,ov,rrg,0.30000000000000004,0.3,0.3,3,0.99,0.7729609,0.8888888888888887,0.24318664,5.863636411321645,16.783278,5.0,0.9,1.0,0.9473684210526316
sequential,ov,rrg,0.4,0.3,0.3,3,0.99,0.7916976,0.8888888888888887,0.30564374,4.788596590064471,14.794187,5.0,0.9,1.0,0.9473684210526316
sequential,ov,rrg,0.5,0.3,0.3,3,0.99,0.8193161,0.8888888888888887,0.39770728,3.6847559555136185,12.883196,5.0,0.9,1.0,0.9473684210526316
sequential,ov,rrg,0.6000000000000001,0.3,0.3,3,1.0,0.8478944,1.0,0.4929703,3.2849895456170475,10.690387,5.0,1.0,1.0,1.0
sequential,ov,rrg,0.7000000000000001,0.3,0.3,3,1.0,0.87394965,1.0,0.5798231,3.556995586871099,8.739719,5.0,1.0,1.0,1.0
sequential,ov,rrg,0.8,0.3,0.3,3,1.0,0.9036509,1.0,0.6788293,3.180612196231887,6.524234,5.0,1.0,1.0,1.0
sequential,ov,rrg,0.9,0.3,0.3,3,1.0,0.9346613,1.0,0.78219974,2.7711050464676394,4.2013774,5.0,1.0,1.0,1.0
sequential,ov,rrg,1.0,0.3,0.3,3,1.0,0.95864433,1.0,0.86214477,2.0915559979933183,2.1069317,5.0,1.0,1.0,1.0
sequential,mov,rrg,0.0,0.3,0.3,3,0.91,0.7000065,0.0,0.0,12.45134253569159,24.069134,42.22222222222222,0.0,0.0,0.0
