method,metric,graph,rho,delta,lambda,sim,O,MO,O_tilde,MO_tilde,SE,MSE,rank,precision,recall,f1
sequential,mov,rrg,0.1,0.3,0.3,3,0.85,0.7612195,-0.6666666666666675,0.2040478,10.43753892309134,17.58144,38.111111111111114,0.125,0.1111111111111111,0.11764705882352941
sequential,mov,rrg,0.2,0.3,0.3,3,0.77,0.81570315,-1.5555555555555562,0.3856639,10.760611997851779,12.413939,44.0,0.0625,0.1111111111111111,0.08
sequential,mov,rrg,0.30000000000000004,0.3,0.3,3,0.78,0.85167146,-1.444444444444445,0.5055608,9.317194864787524,9.856272,28.77777777777778,0.15789473684210525,0.3333333333333333,0.21428571428571427
sequential,mov,rrg,0.4,0.3,0.3,3,0.79,0.8813118,-1.3333333333333337,0.60436404,8.720541609182112,8.1971,19.88888888888889,0.2,0.4444444444444444,0.2758620689655173
sequential,mov,rrg,0.5,0.3,0.3,3,0.82,0.91133165,-1.0000000000000013,0.7044324,6.773674258685555,6.122026,11.88888888888889,0.30434782608695654,0.7777777777777778,0.43750000000000006
sequential,mov,rrg,0.6000000000000001,0.3,0.3,3,0.82,0.94233596,-1.0000000000000013,0.8077824,6.286522066098173,4.161157,10.555555555555555,0.32,0.8888888888888888,0.47058823529411764
sequential,mov,rrg,0.7000000000000001,0.3,0.3,3,0.82,0.9684121,-1.0000000000000013,0.8947047,5.498912568679969,2.46327,9.666666666666666,0.32,0.8888888888888888,0.47058823529411764
sequential,mov,rrg,0.8,0.3,0.3,3,0.83,0.98387694,-0.88888888888889,0.9462553,5.46317957580814,1.5993527,7.222222222222222,0.34615384615384615,1.0,0.5142857142857142
sequential,mov,rrg,0.9,0.3,0.3,3,0.9,0.984964,-0.11111111111111124,0.94987893,3.478024679500865,1.5360572,7.888888888888889,0.47368421052631576,1.0,0.6428571428571429
sequential,mov,rrg,1.0,0.3,0.3,3,1.0,0.95864433,1.0,0.86214477,2.0915559979933183,2.1069317,5.0,1.0,1.0,1.0
sequential,c_mov,rrg,0.0,0.3,0.3,3,0.91,0.7000065,0.0,0.0,12.45134253569159,24.069134,42.22222222222222,0.0,0.0,0.0
sequential,c_mov,rrg,0.1,0.3,0.3,3,0.8,0.74647087,-1.2222222222222225,0.15488462,10.587962934659929,18.35526,41.55555555555556,0.07692307692307693,0.1111111111111111,0.09090909090909093
sequential,c_mov,rrg,0.2,0.3,0.3,3,0.72,0.78771013,-2.1111111111111125,0.2923518,9.365073238784165,13.216641,43.333333333333336,0.12,0.3333333333333333,0.1764705882352941
sequential,c_mov,rrg,0.30000000000000004,0.3,0.3,3,0.79,0.8408261,-1.3333333333333337,0.46940884,7.514618182674585,9.646904,13.333333333333334,0.2857142857142857,0.8888888888888888,0.43243243243243246
sequential,c_mov,rrg,0.4,0.3,0.3,3,0.78,0.8828768,-1.444444444444445,0.60958093,6.677837276221016,6.7503676,13.222222222222221,0.27586206896551724,0.8888888888888888,0.42105263157894735
sequential,c_mov,rrg,0.5,0.3,0.3,3,0.79,0.9150386,-1.3333333333333337,0.7167892,6.108625508712012,5.1666584,9.222222222222221,0.3,1.0,0.4615384615384615
sequential,c_mov,rrg,0.6000000000000001,0.3,0.3,3,0.79,0.9447558,-1.3333333333333337,0.81584865,5.655780823354289,3.7485223,8.88888888888889,0.3,1.0,0.4615384615384615
sequential,c_mov,rrg,0.7000000000000001,0.3,0.3,3,0.79,0.9715271,-1.3333333333333337,0.9050883,5.384265245933598,2.37531,7.555555555555555,0.3,1.0,0.4615384615384615
sequential,c_mov,rrg,0.8,0.3,0.3,3,0.81,0.98430496,-1.1111111111111112,0.9476821,5.359662289979801,1.5891855,8.666666666666666,0.32142857142857145,1.0,0.4864864864864865
sequential,c_mov,rrg,0.9,0.3,0.3,3,0.9,0.9714273,-0.11111111111111124,0.90475565,4.21378974174401,1.2701296,5.777777777777778,0.47368421052631576,1.0,0.6428571428571429
sequential,c_mov,rrg,1.0,0.3,0.3,3,1.0,0.95864433,1.0,0.86214477,2.0915559979933183,2.1069317,5.0,1.0,1.0,1.0
sequential,ov,rrg,0.0,0.3,0.3,4,0.89,0.70000654,0.0,0.0,12.493604993115515,24.045008,41.81818181818182,0.0,0.0,0.0
sequential,ov,rrg,0.1,0.3,0.3,4,0.95,0.7282244,0.545454545454545,0.09406156,8.943844312882147,20.795584,20.09090909090909,1.0,0.5454545454545454,0.7058823529411764
sequential,ov,rrg,0.2,0.3,0.3,4,1.0,0.75260806,1.0,0.17534222,6.779131366707568,18.307287,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.30000000000000004,0.3,0.3,4,1.0,0.77584356,1.0,0.25279558,6.035962470216344,16.570543,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.4,0.3,0.3,4,0.98,0.80127573,0.818181818181818,0.33757132,5.5472469434954075,14.340307,6.0,0.8461538461538461,1.0,0.9166666666666666
sequential,ov,rrg,0.5,0.3,0.3,4,1.0,0.831271,1.0,0.4375577,4.513330587994077,12.561301,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.6000000000000001,0.3,0.3,4,0.99,0.8643581,0.909090909090909,0.54785055,4.877700269911877,9.668417,6.0,0.9166666666666666,1.0,0.9565217391304348
sequential,ov,rrg,0.7000000000000001,0.3,0.3,4,0.99,0.88662964,0.909090909090909,0.6220906,3.5978689631665084,7.581988,6.0,0.9166666666666666,1.0,0.9565217391304348
sequential,ov,rrg,0.8,0.3,0.3,4,1.0,0.9129775,1.0,0.70991874,2.5628527400763503,6.036368,6.0,1.0,1.0,1.0
sequential,ov,rrg,0.9,0.3,0.3,4,1.0,0.94067603,1.0,0.80224913,2.19532075475375,4.2631445,6.0,1.0,1.0,1.0
sequential,ov,rrg,1.0,0.3,0.3,4,0.98,0.97005826,0.818181818181818,0.900192,1.2405052627498652,1.9454874,6.181818181818182,0.8461538461538461,1.0,0.9166666666666666
sequential,mov,rrg,0.0,0.3,0.3,4,0.89,0.70000654,0.0,0.0,12.493604993115515,24.045008,41.81818181818182,0.0,0.0,0.0
sequential,mov,rrg,0.1,0.3,0.3,4,0.83,0.7605716,-0.545454545454546,0.20188792,11.034400530894402,17.809624,39.45454545454545,0.125,0.09090909090909091,0.10526315789473685
sequential,mov,rrg,0.2,0.3,0.3,4,0.8,0.8052714,-0.818181818181818,0.35089046,9.986326625199336,13.649723,42.54545454545455,0.15384615384615385,0.18181818181818182,0.16666666666666669
sequential,mov,rrg,0.30000000000000004,0.3,0.3,4,0.78,0.84132844,-1.0,0.47108325,9.336634894844002,10.833438,38.72727272727273,0.13333333333333333,0.18181818181818182,0.15384615384615383
sequential,mov,rrg,0.4,0.3,0.3,4,0.81,0.8709717,-0.727272727272727,0.5698962,7.843868726305921,8.790287,26.636363636363637,0.2777777777777778,0.45454545454545453,0.3448275862068966
sequential,mov,rrg,0.5,0.3,0.3,4,0.84,0.8999211,-0.45454545454545503,0.66639644,6.879465697812927,7.158899,19.0,0.38095238095238093,0.7272727272727273,0.5
sequential,mov,rrg,0.6000000000000001,0.3,0.3,4,0.86,0.9274591,-0.272727272727273,0.75819176,6.203877373208252,5.2833767,15.090909090909092,0.43478260869565216,0.9090909090909091,0.5882352941176471
sequential,mov,rrg,0.7000000000000001,0.3,0.3,4,0.86,0.9535234,-0.272727272727273,0.8450746,5.294971992194426,3.6562214,14.090909090909092,0.43478260869565216,0.9090909090909091,0.5882352941176471
sequential,mov,rrg,0.8,0.3,0.3,4,0.87,0.9785052,-0.181818181818182,0.9283491,3.9904720461860785,2.0729177,11.181818181818182,0.4583333333333333,1.0,0.6285714285714286
sequential,mov,rrg,0.9,0.3,0.3,4,0.9,0.98397356,0.090909090909091,0.94657737,2.9687085183262365,1.8568721,9.636363636363637,0.5238095238095238,1.0,0.6875000000000001
sequential,mov,rrg,1.0,0.3,0.3,4,0.98,0.97005826,0.818181818181818,0.900192,1.2405052627498652,1.9454874,6.181818181818182,0.8461538461538461,1.0,0.9166666666666666
sequential,c_mov,rrg,0.0,0.3,0.3,4,0.89,0.70000654,0.0,0.0,12.493604993115515,24.045008,41.81818181818182,0.0,0.0,0.0
sequential,c_mov,rrg,0.1,0.3,0.3,4,0.79,0.75137174,-0.909090909090909,0.17122106,8.891525839522608,17.849861,37.45454545454545,0.08333333333333333,0.09090909090909091,0.08695652173913043
sequential,c_mov,rrg,0.2,0.3,0.3,4,0.78,0.7952603,-1.0,0.3175195,7.8873032148647155,13.433005,24.545454545454547,0.2608695652173913,0.5454545454545454,0.3529411764705882
sequential,c_mov,rrg,0.30000000000000004,0.3,0.3,4,0.81,0.8251474,-0.727272727272727,0.41714525,5.8905748057753,10.990857,9.454545454545455,0.35714285714285715,0.9090909090909091,0.5128205128205129
sequential,c_mov,rrg,0.4,0.3,0.3,4,0.79,0.86329865,-0.909090909090909,0.5443189,6.140173893359562,8.675067,14.727272727272727,0.3333333333333333,0.9090909090909091,0.4878048780487804
sequential,c_mov,rrg,0.5,0.3,0.3,4,0.79,0.8944138,-0.909090909090909,0.64803845,5.875998775572942,6.746368,13.636363636363637,0.3333333333333333,0.9090909090909091,0.4878048780487804
sequential,c_mov,rrg,0.6000000000000001,0.3,0.3,4,0.79,0.9239493,-0.909090909090909,0.74649215,5.617089266885749,5.231624,13.090909090909092,0.3333333333333333,0.9090909090909091,0.4878048780487804
sequential,c_mov,rrg,0.7000000000000001,0.3,0.3,4,0.8,0.9516967,-0.818181818181818,0.83898544,4.586700899762441,3.6374652,13.545454545454545,0.3448275862068966,0.9090909090909091,0.5000000000000001
sequential,c_mov,rrg,0.8,0.3,0.3,4,0.83,0.97369784,-0.545454545454546,0.91232425,3.5162186947982623,2.2026281,9.636363636363637,0.39285714285714285,1.0,0.5641025641025641
sequential,c_mov,rrg,0.9,0.3,0.3,4,0.88,0.9814906,-0.090909090909091,0.93830067,3.3130365153587427,1.3120942,9.636363636363637,0.4782608695652174,1.0,0.6470588235294118
sequential,c_mov,rrg,1.0,0.3,0.3,4,0.98,0.97005826,0.818181818181818,0.900192,1.2405052627498652,1.9454874,6.181818181818182,0.8461538461538461,1.0,0.9166666666666666
random,ov,rrg,0.0,0.3,0.3,0,0.92,0.7000065,0.0,0.0,11.990204379088105,24.022568,57.625,0.0,0.0,0.0
random,ov,rrg,0.1,0.3,0.3,0,0.92,0.7243174,0.0,0.08103804,10.797597126026876,21.025137,49.0,0.5,0.25,0.3333333333333333
random,ov,rrg,0.2,0.3,0.3,0,0.86,0.75431925,-0.750000000000001,0.18104647,10.505959810264761,17.608675,39.0,0.125,0.125,0.125
random,ov,rrg,0.30000000000000004,0.3,0.3,0,0.88,0.75747955,-0.5000000000000007,0.19158103,8.481336319670488,16.62291,28.5,0.3333333333333333,0.5,0.4
random,ov,rrg,0.4,0.3,0.3,0,0.88,0.7970572,-0.5000000000000007,0.32350942,7.843670877066436,12.3560915,12.0,0.3888888888888889,0.875,0.5384615384615385
random,ov,rrg,0.5,0.3,0.3,0,0.86,0.85571533,-0.750000000000001,0.5190407,7.327322451816474,9.8397045,14.375,0.3333333333333333,0.75,0.46153846153846156
random,ov,rrg,0.6000000000000001,0.3,0.3,0,0.87,0.8931462,-0.6250000000000009,0.643813,7.1636356968874635,7.3259315,12.25,0.35294117647058826,0.75,0.48
random,ov,rrg,0.7000000000000001,0.3,0.3,0,0.88,0.8934223,-0.5000000000000007,0.6447333,7.289700543851131,6.696014,10.875,0.35714285714285715,0.625,0.45454545454545453
random,ov,rrg,0.8,0.3,0.3,0,0.94,0.9345071,0.24999999999999895,0.78168553,3.885675738470894,4.7004466,4.875,0.5714285714285714,1.0,0.7272727272727273
random,ov,rrg,0.9,0.3,0.3,0,0.97,0.9522168,0.6249999999999994,0.8407192,3.911858819731979,3.474742,4.5,0.7272727272727273,1.0,0.8421052631578948
random,ov,rrg,1.0,0.3,0.3,0,1.0,0.9755521,1.0,0.9185052,1.9110053316285627,2.1408782,4.5,1.0,1.0,1.0
random,mov,rrg,0.0,0.3,0.3,0,0.92,0.7000065,0.0,0.0,11.990204379088105,24.022568,57.625,0.0,0.0,0.0
random,mov,rrg,0.1,0.3,0.3,0,0.92,0.7265696,0.0,0.088545606,11.069215719623644,20.56781,35.75,0.5,0.375,0.42857142857142855
random,mov,rrg,0.2,0.3,0.3,0,0.83,0.7551286,-1.1250000000000016,0.18374443,11.56786468658968,17.348946,40.125,0.15384615384615385,0.25,0.1904761904761905
random,mov,rrg,0.30000000000000004,0.3,0.3,0,0.86,0.78898084,-0.750000000000001,0.2965876,9.541321479916151,15.55419,20.625,0.25,0.375,0.3
random,mov,rrg,0.4,0.3,0.3,0,0.84,0.8147479,-1.0000000000000013,0.38247976,9.197244239504611,12.644731,20.125,0.25,0.5,0.3333333333333333
random,mov,rrg,0.5,0.3,0.3,0,0.87,0.8569565,-0.6250000000000009,0.523178,7.114741892735529,8.987082,12.25,0.35294117647058826,0.75,0.48
random,mov,rrg,0.6000000000000001,0.3,0.3,0,0.91,0.8755038,-0.12500000000000017,0.5850036,6.047500805982827,8.435537,8.625,0.4666666666666667,0.875,0.608695652173913
random,mov,rrg,0.7000000000000001,0.3,0.3,0,0.91,0.9123919,-0.12500000000000017,0.7079667,5.775154343335691,6.679821,8.0,0.4666666666666667,0.875,0.608695652173913
random,mov,rrg,0.8,0.3,0.3,0,0.95,0.93536377,0.3749999999999991,0.78454125,4.599928080709794,4.709314,5.75,0.6153846153846154,1.0,0.761904761904762
random,mov,rrg,0.9,0.3,0.3,0,0.95,0.96846366,0.3749999999999991,0.8948766,2.8972788818711903,2.8827364,5.75,0.6153846153846154,1.0,0.761904761904762
random,mov,rrg,1.0,0.3,0.3,0,1.0,0.9755521,1.0,0.9185052,1.9110053316285627,2.1408782,4.5,1.0,1.0,1.0
random,c_mov,rrg,0.0,0.3,0.3,0,0.92,0.7000065,0.0,0.0,11.990204379088105,24.022568,57.625,0.0,0.0,0.0
random,c_mov,rrg,0.1,0.3,0.3,0,0.92,0.70862544,0.0,0.028730458,11.231698116571312,20.973797,45.625,0.5,0.25,0.3333333333333333
random,c_mov,rrg,0.2,0.3,0.3,0,0.84,0.74811846,-1.0000000000000013,0.16037671,9.380230020192304,18.245773,37.875,0.1,0.125,0.11111111111111112
random,c_mov,rrg,0.30000000000000004,0.3,0.3,0,0.9,0.7694184,-0.25000000000000033,0.23137811,9.38331703460574,15.547202,25.375,0.4,0.5,0.4444444444444445
random,c_mov,rrg,0.4,0.3,0.3,0,0.89,0.8075798,-0.3750000000000005,0.3585855,7.8786799453508225,12.811139,19.0,0.36363636363636365,0.5,0.4210526315789474
random,c_mov,rrg,0.5,0.3,0.3,0,0.92,0.83755493,0.0,0.45850474,6.773487595615495,10.559845,12.125,0.5,0.75,0.6
random,c_mov,rrg,0.6000000000000001,0.3,0.3,0,0.89,0.8665669,-0.3750000000000005,0.5552134,5.161350039710478,8.316843,7.875,0.4117647058823529,0.875,0.56
random,c_mov,rrg,0.7000000000000001,0.3,0.3,0,0.92,0.90118223,0.0,0.67060035,4.928614855247218,6.5591717,8.5,0.5,0.875,0.6363636363636364
random,c_mov,rrg,0.8,0.3,0.3,0,0.95,0.941568,0.3749999999999991,0.8052225,4.2769721546671615,4.4405904,5.5,0.6153846153846154,1.0,0.761904761904762
random,c_mov,rrg,0.9,0.3,0.3,0,0.98,0.95901513,0.7499999999999997,0.8633808,2.927529165678107,2.8709278,4.75,0.8,1.0,0.888888888888889
random,c_mov,rrg,1.0,0.3,0.3,0,1.0,0.9755521,1.0,0.9185052,1.9110053316285627,2.1408782,4.5,1.0,1.0,1.0
random,ov,rrg,0.0,0.3,0.3,1,0.86,0.7000065,0.0,0.0,15.908126392751832,24.063135,43.357142857142854,0.0,0.0,0.0
random,ov,rrg,0.1,0.3,0.3,1,0.82,0.7101907,-0.2857142857142859,0.03394816,13.65570659291782,21.206484,61.92857142857143,0.0,0.0,0.0
random,ov,rrg,0.2,0.3,0.3,1,0.76,0.74656624,-0.7142857142857141,0.15520252,11.372717531638559,17.455805,39.785714285714285,0.1875,0.21428571428571427,0.19999999999999998
random,ov,rrg,0.30000000000000004,0.3,0.3,1,0.81,0.76745343,-0.35714285714285665,0.22482802,9.163822532564614,15.023917,27.142857142857142,0.3684210526315789,0.5,0.4242424242424242
random,ov,rrg,0.4,0.3,0.3,1,0.84,0.8048447,-0.14285714285714296,0.3494682,8.337267549081227,12.598209,24.285714285714285,0.4375,0.5,0.4666666666666667
random,ov,rrg,0.5,0.3,0.3,1,0.82,0.8192828,-0.2857142857142859,0.39759642,6.919214320375602,11.303298,19.642857142857142,0.4090909090909091,0.6428571428571429,0.5000000000000001
random,ov,rrg,0.6000000000000001,0.3,0.3,1,0.86,0.86728424,0.0,0.55760455,7.055313940349357,8.306192,14.785714285714286,0.5,0.7857142857142857,0.6111111111111112
random,ov,rrg,0.7000000000000001,0.3,0.3,1,0.87,0.8812297,0.07142857142857148,0.60409045,4.630058593842583,7.2164903,10.571428571428571,0.52,0.9285714285714286,0.6666666666666666
random,ov,rrg,0.8,0.3,0.3,1,0.95,0.90784,0.6428571428571426,0.6927934,3.835203883169909,5.618896,9.0,0.7647058823529411,0.9285714285714286,0.8387096774193549
random,ov,rrg,0.9,0.3,0.3,1,0.93,0.9563655,0.5000000000000004,0.85454863,3.5856016125297594,3.111899,8.428571428571429,0.6842105263157895,0.9285714285714286,0.7878787878787878
random,ov,rrg,1.0,0.3,0.3,1,0.99,0.9648824,0.9285714285714285,0.88293874,2.328625278288582,2.10716,7.5,0.9333333333333333,1.0,0.9655172413793104
random,mov,rrg,0.0,0.3,0.3,1,0.86,0.7000065,0.0,0.0,15.908126392751832,24.063135,43.357142857142854,0.0,0.0,0.0
random,mov,rrg,0.1,0.3,0.3,1,0.81,0.70541143,-0.35714285714285665,0.018016886,13.386024921752044,21.816212,50.785714285714285,0.14285714285714285,0.07142857142857142,0.09523809523809523
random,mov,rrg,0.2,0.3,0.3,1,0.83,0.7437103,-0.21428571428571447,0.14568247,11.056546247768917,18.302454,33.714285714285715,0.38461538461538464,0.35714285714285715,0.3703703703703704
random,mov,rrg,0.30000000000000004,0.3,0.3,1,0.86,0.7826288,0.0,0.27541357,9.427978287545448,14.86905,22.0,0.5,0.6428571428571429,0.5625000000000001
random,mov,rrg,0.4,0.3,0.3,1,0.88,0.79913694,0.14285714285714296,0.33044198,6.843813149039815,13.722359,19.285714285714285,0.5625,0.6428571428571429,0.6000000000000001
random,mov,rrg,0.5,0.3,0.3,1,0.87,0.83176476,0.07142857142857148,0.43920374,7.7881188618313875,11.17782,24.642857142857142,0.5333333333333333,0.5714285714285714,0.5517241379310344
random,mov,rrg,0.6000000000000001,0.3,0.3,1,0.89,0.84589857,0.21428571428571447,0.48631746,5.246933157616464,9.282596,14.714285714285714,0.5882352941176471,0.7142857142857143,0.6451612903225806
random,mov,rrg,0.7000000000000001,0.3,0.3,1,0.88,0.90789175,0.14285714285714296,0.69296587,5.831030913348826,5.8352547,11.785714285714286,0.55,0.7857142857142857,0.6470588235294117
random,mov,rrg,0.8,0.3,0.3,1,0.92,0.91140795,0.42857142857142894,0.70468676,4.385921838487744,5.2977047,11.0,0.6875,0.7857142857142857,0.7333333333333334
random,mov,rrg,0.9,0.3,0.3,1,0.95,0.94223666,0.6428571428571426,0.80745137,3.2620417536796684,3.6610482,8.571428571428571,0.8,0.8571428571428571,0.8275862068965518
random,mov,rrg,1.0,0.3,0.3,1,0.99,0.9648824,0.9285714285714285,0.88293874,2.328625278288582,2.10716,7.5,0.9333333333333333,1.0,0.9655172413793104
